feature_columns,target_columns,seq_len,forecast_horizon
current_a,cell_voltage_min,30,3
abs_current_a,cell_voltage_delta,30,3
current_direction,cell_temp_max,30,3
is_charge,cell_temp_delta,30,3
is_discharge,cell_soc_mean,30,3
hour_sin,cell_soc_delta,30,3
hour_cos,,30,3
throughput_norm,,30,3
cell_voltage_mean,,30,3
cell_voltage_min,,30,3
cell_voltage_max,,30,3
cell_voltage_std,,30,3
cell_voltage_delta,,30,3
cell_temp_mean,,30,3
cell_temp_max,,30,3
cell_temp_std,,30,3
cell_temp_delta,,30,3
cell_soc_mean,,30,3
cell_soc_min,,30,3
cell_soc_std,,30,3
cell_soc_delta,,30,3
d_voltage_mean,,30,3
d_temp_max,,30,3
d_soc_mean,,30,3
